class options {
    sOptionsGlobalProjectFilterAccentTypo =
        json['_options_global_project_filter_accent_typo'];
    optionsGlobalPortfolioProjectFilterAlign =
        json['options_global_portfolio_project_filter_align'];
    sOptionsGlobalPortfolioProjectFilterAlign =
        json['_options_global_portfolio_project_filter_align'];
    optionsGlobalPortfolioPaginationType =
        json['options_global_portfolio_pagination_type'];
    sOptionsGlobalPortfolioPaginationType =
        json['_options_global_portfolio_pagination_type'];
    optionsGlobalPortfolioPaginationStyle =
        json['options_global_portfolio_pagination_style'];
    sOptionsGlobalPortfolioPaginationStyle =
        json['_options_global_portfolio_pagination_style'];
    optionsGlobalPortfolioPaginationSize =
        json['options_global_portfolio_pagination_size'];
    sOptionsGlobalPortfolioPaginationSize =
        json['_options_global_portfolio_pagination_size'];
    optionsGlobalPortfolioPaginationPosition =
        json['options_global_portfolio_pagination_position'];
    sOptionsGlobalPortfolioPaginationPosition =
        json['_options_global_portfolio_pagination_position'];
    optionsGlobalProjectLayoutType = json['options_global_project_layout_type'];
    sOptionsGlobalProjectLayoutType =
        json['_options_global_project_layout_type'];
    optionsGlobalPortfolioSlug = json['options_global_portfolio_slug'];
    sOptionsGlobalPortfolioSlug = json['_options_global_portfolio_slug'];
    optionsGlobalProjectCustomContentPosition =
        json['options_global_project_custom_content_position'];
    sOptionsGlobalProjectCustomContentPosition =
        json['_options_global_project_custom_content_position'];
    optionsGlobalProjectShowNavigation =
        json['options_global_project_show_navigation'];
    sOptionsGlobalProjectShowNavigation =
        json['_options_global_project_show_navigation'];
    optionsGlobalProjectAddFeaturedOnPage =
        json['options_global_project_add_featured_on_page'];
    sOptionsGlobalProjectAddFeaturedOnPage =
        json['_options_global_project_add_featured_on_page'];
    optionsGlobalProjectGalleryScrollingEffect =
        json['options_global_project_gallery_scrolling_effect'];
    sOptionsGlobalProjectGalleryScrollingEffect =
        json['_options_global_project_gallery_scrolling_effect'];
    optionsGlobalProjectNavVisibility =
        json['options_global_project_nav_visibility'];
    sOptionsGlobalProjectNavVisibility =
        json['_options_global_project_nav_visibility'];
    optionsGlobalProjectBulletsVisibility =
        json['options_global_project_bullets_visibility'];
    sOptionsGlobalProjectBulletsVisibility =
        json['_options_global_project_bullets_visibility'];
    optionsGlobalProjectBulletsType =
        json['options_global_project_bullets_type'];
    sOptionsGlobalProjectBulletsType =
        json['_options_global_project_bullets_type'];
    optionsGlobalProjectLoopMode = json['options_global_project_loop_mode'];
    sOptionsGlobalProjectLoopMode = json['_options_global_project_loop_mode'];
    optionsGlobalProjectAutoplayMode =
        json['options_global_project_autoplay_mode'];
    sOptionsGlobalProjectAutoplayMode =
        json['_options_global_project_autoplay_mode'];
    optionsGlobalProjectAutoplayInterval =
        json['options_global_project_autoplay_interval'];
    sOptionsGlobalProjectAutoplayInterval =
        json['_options_global_project_autoplay_interval'];
    optionsGlobalProjectMousewheelMode =
        json['options_global_project_mousewheel_mode'];
    sOptionsGlobalProjectMousewheelMode =
        json['_options_global_project_mousewheel_mode'];
    optionsGlobalProjectColorOverlay =
        json['options_global_project_color_overlay'];
    sOptionsGlobalProjectColorOverlay =
        json['_options_global_project_color_overlay'];
    optionsGlobalProjectVideoButtonStyle =
        json['options_global_project_video_button_style'];
    sOptionsGlobalProjectVideoButtonStyle =
        json['_options_global_project_video_button_style'];
    optionsGlobalProjectVideoButtonSize =
        json['options_global_project_video_button_size'];
    sOptionsGlobalProjectVideoButtonSize =
        json['_options_global_project_video_button_size'];
    optionsGlobalProjectGridVideoBtnBg =
        json['options_global_project_grid_video_btn_bg'];
    sOptionsGlobalProjectGridVideoBtnBg =
        json['_options_global_project_grid_video_btn_bg'];
    optionsGlobalProjectSharingButtonsVisibility =
        json['options_global_project_sharing_buttons_visibility'];
    sOptionsGlobalProjectSharingButtonsVisibility =
        json['_options_global_project_sharing_buttons_visibility'];
    optionsGlobalProjectSocialSharingButtons =
        json['options_global_project_social_sharing_buttons'];
    sOptionsGlobalProjectSocialSharingButtons =
        json['_options_global_project_social_sharing_buttons'];
    optionsGlobalPortfolioProjectsInPopup =
        json['options_global_portfolio_projects_in_popup'];
    sOptionsGlobalPortfolioProjectsInPopup =
        json['_options_global_portfolio_projects_in_popup'];
    optionsGlobalProjectAddFeaturedToGallery =
        json['options_global_project_add_featured_to_gallery'];
    sOptionsGlobalProjectAddFeaturedToGallery =
        json['_options_global_project_add_featured_to_gallery'];
    optionsGlobalLightboxTriggerColor =
        json['options_global_lightbox_trigger_color'];
    sOptionsGlobalLightboxTriggerColor =
        json['_options_global_lightbox_trigger_color'];
    optionsGlobalLightboxCategoryVisibility =
        json['options_global_lightbox_category_visibility'];
    sOptionsGlobalLightboxCategoryVisibility =
        json['_options_global_lightbox_category_visibility'];
    optionsGlobalLightboxCategoryTypo =
        json['options_global_lightbox_category_typo'];
    sOptionsGlobalLightboxCategoryTypo =
        json['_options_global_lightbox_category_typo'];
    optionsGlobalLightboxDateVisibility =
        json['options_global_lightbox_date_visibility'];
    sOptionsGlobalLightboxDateVisibility =
        json['_options_global_lightbox_date_visibility'];
    optionsGlobalLightboxDateTypo = json['options_global_lightbox_date_typo'];
    sOptionsGlobalLightboxDateTypo = json['_options_global_lightbox_date_typo'];
    optionsGlobalLightboxTitleTypo = json['options_global_lightbox_title_typo'];
    sOptionsGlobalLightboxTitleTypo =
        json['_options_global_lightbox_title_typo'];
    optionsGlobalPortfolioGalleryDescription =
        json['options_global_portfolio_gallery_description'];
    sOptionsGlobalPortfolioGalleryDescription =
        json['_options_global_portfolio_gallery_description'];
    optionsGlobalPortfolioGalleryDescrLength =
        json['options_global_portfolio_gallery_descr_length'];
    sOptionsGlobalPortfolioGalleryDescrLength =
        json['_options_global_portfolio_gallery_descr_length'];
    optionsGlobalLightboxDescriptionTypo =
        json['options_global_lightbox_description_typo'];
    sOptionsGlobalLightboxDescriptionTypo =
        json['_options_global_lightbox_description_typo'];
    optionsGlobalPortfolioGalleryDetails =
        json['options_global_portfolio_gallery_details'];
    sOptionsGlobalPortfolioGalleryDetails =
        json['_options_global_portfolio_gallery_details'];
    optionsGlobalLightboxDetailsTypo =
        json['options_global_lightbox_details_typo'];
    sOptionsGlobalLightboxDetailsTypo =
        json['_options_global_lightbox_details_typo'];
    optionsGlobalPortfolioLightboxLink =
        json['options_global_portfolio_lightbox_link'];
    sOptionsGlobalPortfolioLightboxLink =
        json['_options_global_portfolio_lightbox_link'];
    optionsGlobalPortfolioLightboxLinkText =
        json['options_global_portfolio_lightbox_link_text'];
    sOptionsGlobalPortfolioLightboxLinkText =
        json['_options_global_portfolio_lightbox_link_text'];
    optionsGlobalLightboxLinkTypo = json['options_global_lightbox_link_typo'];
    sOptionsGlobalLightboxLinkTypo = json['_options_global_lightbox_link_typo'];
    optionsGlobalLightboxNavVisibility =
        json['options_global_lightbox_nav_visibility'];
    sOptionsGlobalLightboxNavVisibility =
        json['_options_global_lightbox_nav_visibility'];
    optionsGlobalLightboxBulletsVisibility =
        json['options_global_lightbox_bullets_visibility'];
    sOptionsGlobalLightboxBulletsVisibility =
        json['_options_global_lightbox_bullets_visibility'];
    optionsGlobalLightboxLoopMode = json['options_global_lightbox_loop_mode'];
    sOptionsGlobalLightboxLoopMode = json['_options_global_lightbox_loop_mode'];
    optionsGlobalLightboxAutoplayMode =
        json['options_global_lightbox_autoplay_mode'];
    sOptionsGlobalLightboxAutoplayMode =
        json['_options_global_lightbox_autoplay_mode'];
    optionsGlobalLightboxAutoplayInterval =
        json['options_global_lightbox_autoplay_interval'];
    sOptionsGlobalLightboxAutoplayInterval =
        json['_options_global_lightbox_autoplay_interval'];
    optionsGlobalLightboxMousewheelMode =
        json['options_global_lightbox_mousewheel_mode'];
    sOptionsGlobalLightboxMousewheelMode =
        json['_options_global_lightbox_mousewheel_mode'];
    optionsGlobalNotificationText = json['options_global_notification_text'];
    sOptionsGlobalNotificationText = json['_options_global_notification_text'];
    optionsGlobalNotificationLink = json['options_global_notification_link'];
    sOptionsGlobalNotificationLink = json['_options_global_notification_link'];
    optionsGlobalNotificationButton =
        json['options_global_notification_button'];
    sOptionsGlobalNotificationButton =
        json['_options_global_notification_button'];
    optionsGlobalNotificationBackgroundColor =
        json['options_global_notification_background_color'];
    sOptionsGlobalNotificationBackgroundColor =
        json['_options_global_notification_background_color'];
    optionsGlobalNotificationExpires =
        json['options_global_notification_expires'];
    sOptionsGlobalNotificationExpires =
        json['_options_global_notification_expires'];
    optionsGlobalNotificationDetailsTypo =
        json['options_global_notification_details_typo'];
    sOptionsGlobalNotificationDetailsTypo =
        json['_options_global_notification_details_typo'];
    optionsGlobalSubscribePopupBackgroundType =
        json['options_global_subscribe_popup_background_type'];
    sOptionsGlobalSubscribePopupBackgroundType =
        json['_options_global_subscribe_popup_background_type'];
    optionsGlobalSubscribePopupBackgroundColor =
        json['options_global_subscribe_popup_background_color'];
    sOptionsGlobalSubscribePopupBackgroundColor =
        json['_options_global_subscribe_popup_background_color'];
    optionsGlobalSubscribePopupBackgroundImage =
        json['options_global_subscribe_popup_background_image'];
    sOptionsGlobalSubscribePopupBackgroundImage =
        json['_options_global_subscribe_popup_background_image'];
    optionsGlobalSubscribePopupBackgroundSize =
        json['options_global_subscribe_popup_background_size'];
    sOptionsGlobalSubscribePopupBackgroundSize =
        json['_options_global_subscribe_popup_background_size'];
    optionsGlobalSubscribePopupBackgroundPosition =
        json['options_global_subscribe_popup_background_position'];
    sOptionsGlobalSubscribePopupBackgroundPosition =
        json['_options_global_subscribe_popup_background_position'];
    optionsGlobalSubscribePopupBackgroundRepeat =
        json['options_global_subscribe_popup_background_repeat'];
    sOptionsGlobalSubscribePopupBackgroundRepeat =
        json['_options_global_subscribe_popup_background_repeat'];
    optionsGlobalSubscribePopupBackgroundAttach =
        json['options_global_subscribe_popup_background_attach'];
    sOptionsGlobalSubscribePopupBackgroundAttach =
        json['_options_global_subscribe_popup_background_attach'];
    optionsGlobalSubscribePopup = json['options_global_subscribe_popup'];
    sOptionsGlobalSubscribePopup = json['_options_global_subscribe_popup'];
    optionsGlobalSubscribeChoiceOfForms =
        json['options_global_subscribe_choice_of_forms'];
    sOptionsGlobalSubscribeChoiceOfForms =
        json['_options_global_subscribe_choice_of_forms'];
    optionsGlobalTextSubcribePopup = json['options_global_text_subcribe_popup'];
    sOptionsGlobalTextSubcribePopup =
        json['_options_global_text_subcribe_popup'];
    optionsGlobalDetailsTextSubcribePopup =
        json['options_global_details_text_subcribe_popup'];
    sOptionsGlobalDetailsTextSubcribePopup =
        json['_options_global_details_text_subcribe_popup'];
    optionsGlobalSubscribePopupDisplayTrigger =
        json['options_global_subscribe_popup_display_trigger'];
    sOptionsGlobalSubscribePopupDisplayTrigger =
        json['_options_global_subscribe_popup_display_trigger'];
    optionsGlobalDelaySubcribePopup =
        json['options_global_delay_subcribe_popup'];
    sOptionsGlobalDelaySubcribePopup =
        json['_options_global_delay_subcribe_popup'];
    optionsGlobalSubscribePopupScrollPercent =
        json['options_global_subscribe_popup_scroll_percent'];
    sOptionsGlobalSubscribePopupScrollPercent =
        json['_options_global_subscribe_popup_scroll_percent'];
    optionsGlobalSubscribePopupExpires =
        json['options_global_subscribe_popup_expires'];
    sOptionsGlobalSubscribePopupExpires =
        json['_options_global_subscribe_popup_expires'];
    optionsGlobalTextSubcribePopupTypo =
        json['options_global_text_subcribe_popup_typo'];
    sOptionsGlobalTextSubcribePopupTypo =
        json['_options_global_text_subcribe_popup_typo'];
    optionsGlobalDetailsTextSubcribePopupTypo =
        json['options_global_details_text_subcribe_popup_typo'];
    sOptionsGlobalDetailsTextSubcribePopupTypo =
        json['_options_global_details_text_subcribe_popup_typo'];
    optionsGlobalPageAddWrapper = json['options_global_page_add_wrapper'];
    sOptionsGlobalPageAddWrapper = json['_options_global_page_add_wrapper'];
    optionsGlobalPageFullWidthMarginsSize =
        json['options_global_page_full_width_margins_size'];
    sOptionsGlobalPageFullWidthMarginsSize =
        json['_options_global_page_full_width_margins_size'];
    optionsGlobalPageAddTopPadding =
        json['options_global_page_add_top_padding'];
    sOptionsGlobalPageAddTopPadding =
        json['_options_global_page_add_top_padding'];
    optionsGlobalPageTopPaddingSpacing =
        json['options_global_page_top_padding_spacing'];
    sOptionsGlobalPageTopPaddingSpacing =
        json['_options_global_page_top_padding_spacing'];
    optionsGlobalPageBottomPaddingSpacing =
        json['options_global_page_bottom_padding_spacing'];
    sOptionsGlobalPageBottomPaddingSpacing =
        json['_options_global_page_bottom_padding_spacing'];
    optionsGlobalPageUseBoxedWrapper =
        json['options_global_page_use_boxed_wrapper'];
    sOptionsGlobalPageUseBoxedWrapper =
        json['_options_global_page_use_boxed_wrapper'];
    optionsGlobalPageBackgroundType =
        json['options_global_page_background_type'];
    sOptionsGlobalPageBackgroundType =
        json['_options_global_page_background_type'];
    optionsGlobalPageBackgroundColor =
        json['options_global_page_background_color'];
    sOptionsGlobalPageBackgroundColor =
        json['_options_global_page_background_color'];
    optionsGlobalPage = json['options_global_page'];
    sOptionsGlobalPage = json['_options_global_page'];
    optionsGlobalPageHeaderTitleVisibility =
        json['options_global_page_header_title_visibility'];
    sOptionsGlobalPageHeaderTitleVisibility =
        json['_options_global_page_header_title_visibility'];
    optionsGlobalPageHeaderTitleFullscreen =
        json['options_global_page_header_title_fullscreen'];
    sOptionsGlobalPageHeaderTitleFullscreen =
        json['_options_global_page_header_title_fullscreen'];
    optionsGlobalPageHeaderTitleHeight =
        json['options_global_page_header_title_height'];
    sOptionsGlobalPageHeaderTitleHeight =
        json['_options_global_page_header_title_height'];
    optionsGlobalPageHeaderTitleAlign =
        json['options_global_page_header_title_align'];
    sOptionsGlobalPageHeaderTitleAlign =
        json['_options_global_page_header_title_align'];
    optionsGlobalPageHeaderTitleBackgroundType =
        json['options_global_page_header_title_background_type'];
    sOptionsGlobalPageHeaderTitleBackgroundType =
        json['_options_global_page_header_title_background_type'];
    optionsGlobalPageHeaderTitleBackgroundColor =
        json['options_global_page_header_title_background_color'];
    sOptionsGlobalPageHeaderTitleBackgroundColor =
        json['_options_global_page_header_title_background_color'];
    optionsGlobalPageHeaderTitle = json['options_global_page_header_title'];
    sOptionsGlobalPageHeaderTitle = json['_options_global_page_header_title'];
    optionsGlobalPageHeaderTitleUseOverlay =
        json['options_global_page_header_title_use_overlay'];
    sOptionsGlobalPageHeaderTitleUseOverlay =
        json['_options_global_page_header_title_use_overlay'];
    optionsGlobalPageHeaderTitleOverlayColor =
        json['options_global_page_header_title_overlay_color'];
    sOptionsGlobalPageHeaderTitleOverlayColor =
        json['_options_global_page_header_title_overlay_color'];
    optionsGlobalPageHeaderTitleUseParallax =
        json['options_global_page_header_title_use_parallax'];
    sOptionsGlobalPageHeaderTitleUseParallax =
        json['_options_global_page_header_title_use_parallax'];
    optionsGlobalPageHeaderPreviousButton =
        json['options_global_page_header_previous_button'];
    sOptionsGlobalPageHeaderPreviousButton =
        json['_options_global_page_header_previous_button'];
    optionsGlobalPageHeaderPreviousButtonText =
        json['options_global_page_header_previous_button_text'];
    sOptionsGlobalPageHeaderPreviousButtonText =
        json['_options_global_page_header_previous_button_text'];
    optionsGlobalPageHeaderPreviousButtonTypo =
        json['options_global_page_header_previous_button_typo'];
    sOptionsGlobalPageHeaderPreviousButtonTypo =
        json['_options_global_page_header_previous_button_typo'];
    optionsGlobalPageHeaderTitleTypo =
        json['options_global_page_header_title_typo'];
    sOptionsGlobalPageHeaderTitleTypo =
        json['_options_global_page_header_title_typo'];
    optionsGlobalPageHeaderSubtitleTypo =
        json['options_global_page_header_subtitle_typo'];
    sOptionsGlobalPageHeaderSubtitleTypo =
        json['_options_global_page_header_subtitle_typo'];
    optionsGlobalPageSidebarPosition =
        json['options_global_page_sidebar_position'];
    sOptionsGlobalPageSidebarPosition =
        json['_options_global_page_sidebar_position'];
    optionsGlobalPageSidebarLayout = json['options_global_page_sidebar_layout'];
    sOptionsGlobalPageSidebarLayout =
        json['_options_global_page_sidebar_layout'];
    optionsGlobalWidgetsHeadingTypo =
        json['options_global_widgets_heading_typo'];
    sOptionsGlobalWidgetsHeadingTypo =
        json['_options_global_widgets_heading_typo'];
    optionsGlobalWidgetsContentTypo =
        json['options_global_widgets_content_typo'];
    sOptionsGlobalWidgetsContentTypo =
        json['_options_global_widgets_content_typo'];
    optionsGlobalPageBreadcrumbsVisibility =
        json['options_global_page_breadcrumbs_visibility'];
    sOptionsGlobalPageBreadcrumbsVisibility =
        json['_options_global_page_breadcrumbs_visibility'];
    optionsGlobalBreadcrumbsSeparator =
        json['options_global_breadcrumbs_separator'];
    sOptionsGlobalBreadcrumbsSeparator =
        json['_options_global_breadcrumbs_separator'];
    optionsGlobalPageShowHomeBreadcrumb =
        json['options_global_page_show_home_breadcrumb'];
    sOptionsGlobalPageShowHomeBreadcrumb =
        json['_options_global_page_show_home_breadcrumb'];
    optionsGlobalPageBreadcrumbsBackgroundType =
        json['options_global_page_breadcrumbs_background_type'];
    sOptionsGlobalPageBreadcrumbsBackgroundType =
        json['_options_global_page_breadcrumbs_background_type'];
    optionsGlobalPageBreadcrumbsBackgroundColor =
        json['options_global_page_breadcrumbs_background_color'];
    sOptionsGlobalPageBreadcrumbsBackgroundColor =
        json['_options_global_page_breadcrumbs_background_color'];
    optionsGlobalPageBreadcrumbs = json['options_global_page_breadcrumbs'];
    sOptionsGlobalPageBreadcrumbs = json['_options_global_page_breadcrumbs'];
    optionsGlobalPageBreadcrumbsTextTypo =
        json['options_global_page_breadcrumbs_text_typo'];
    sOptionsGlobalPageBreadcrumbsTextTypo =
        json['_options_global_page_breadcrumbs_text_typo'];
    optionsGlobalPageShowArrow = json['options_global_page_show_arrow'];
    sOptionsGlobalPageShowArrow = json['_options_global_page_show_arrow'];
    optionsGlobalPageShowArrowMobile =
        json['options_global_page_show_arrow_mobile'];
    sOptionsGlobalPageShowArrowMobile =
        json['_options_global_page_show_arrow_mobile'];
    optionsGlobalPageArrowTypo = json['options_global_page_arrow_typo'];
    sOptionsGlobalPageArrowTypo = json['_options_global_page_arrow_typo'];
    optionsGlobalPageArrowPosition = json['options_global_page_arrow_position'];
    sOptionsGlobalPageArrowPosition =
        json['_options_global_page_arrow_position'];
    optionsGlobalPageContentWrapperWidth =
        json['options_global_page_content_wrapper_width'];
    sOptionsGlobalPageContentWrapperWidth =
        json['_options_global_page_content_wrapper_width'];
    optionsGlobalPortfolioFullscreenMode =
        json['options_global_portfolio_fullscreen_mode'];
    sOptionsGlobalPortfolioFullscreenMode =
        json['_options_global_portfolio_fullscreen_mode'];
    optionsGlobalPortfolioNavVisibility =
        json['options_global_portfolio_nav_visibility'];
    sOptionsGlobalPortfolioNavVisibility =
        json['_options_global_portfolio_nav_visibility'];
    optionsGlobalPortfolioNavColor = json['options_global_portfolio_nav_color'];
    sOptionsGlobalPortfolioNavColor =
        json['_options_global_portfolio_nav_color'];
    optionsGlobalPortfolioBulletsVisibility =
        json['options_global_portfolio_bullets_visibility'];
    sOptionsGlobalPortfolioBulletsVisibility =
        json['_options_global_portfolio_bullets_visibility'];
    optionsGlobalPortfolioBulletsType =
        json['options_global_portfolio_bullets_type'];
    sOptionsGlobalPortfolioBulletsType =
        json['_options_global_portfolio_bullets_type'];
    optionsGlobalPortfolioBulletsColor =
        json['options_global_portfolio_bullets_color'];
    sOptionsGlobalPortfolioBulletsColor =
        json['_options_global_portfolio_bullets_color'];
    optionsGlobalPortfolioLoopMode = json['options_global_portfolio_loop_mode'];
    sOptionsGlobalPortfolioLoopMode =
        json['_options_global_portfolio_loop_mode'];
    optionsGlobalPortfolioAutoplayMode =
        json['options_global_portfolio_autoplay_mode'];
    sOptionsGlobalPortfolioAutoplayMode =
        json['_options_global_portfolio_autoplay_mode'];
    optionsGlobalPortfolioAutoplayInterval =
        json['options_global_portfolio_autoplay_interval'];
    sOptionsGlobalPortfolioAutoplayInterval =
        json['_options_global_portfolio_autoplay_interval'];
    optionsGlobalPortfolioMousewheelMode =
        json['options_global_portfolio_mousewheel_mode'];
    sOptionsGlobalPortfolioMousewheelMode =
        json['_options_global_portfolio_mousewheel_mode'];
    optionsGlobalPortfolioDragscrollMode =
        json['options_global_portfolio_dragscroll_mode'];
    sOptionsGlobalPortfolioDragscrollMode =
        json['_options_global_portfolio_dragscroll_mode'];
    optionsGlobalPortfolioSliderDirection =
        json['options_global_portfolio_slider_direction'];
    sOptionsGlobalPortfolioSliderDirection =
        json['_options_global_portfolio_slider_direction'];
    optionsGlobalPortfolioDateVisibility =
        json['options_global_portfolio_date_visibility'];
    sOptionsGlobalPortfolioDateVisibility =
        json['_options_global_portfolio_date_visibility'];
    optionsGlobalPortfolioDateTypo = json['options_global_portfolio_date_typo'];
    sOptionsGlobalPortfolioDateTypo =
        json['_options_global_portfolio_date_typo'];
    optionsGlobalPortfolioDescrVisibility =
        json['options_global_portfolio_descr_visibility'];
    sOptionsGlobalPortfolioDescrVisibility =
        json['_options_global_portfolio_descr_visibility'];
    optionsGlobalPortfolioDescrLength =
        json['options_global_portfolio_descr_length'];
    sOptionsGlobalPortfolioDescrLength =
        json['_options_global_portfolio_descr_length'];
    optionsGlobalPortfolioDescrTypo =
        json['options_global_portfolio_descr_typo'];
    sOptionsGlobalPortfolioDescrTypo =
        json['_options_global_portfolio_descr_typo'];
    optionsGlobalPortfolioPageMoreVisibility =
        json['options_global_portfolio_page_more_visibility'];
    sOptionsGlobalPortfolioPageMoreVisibility =
        json['_options_global_portfolio_page_more_visibility'];
    optionsGlobalPortfolioShowMoreButtonTypo =
        json['options_global_portfolio_show_more_button_typo'];
    sOptionsGlobalPortfolioShowMoreButtonTypo =
        json['_options_global_portfolio_show_more_button_typo'];
    optionsGlobalPageHeaderFixedPosition =
        json['options_global_page_header_fixed_position'];
    sOptionsGlobalPageHeaderFixedPosition =
        json['_options_global_page_header_fixed_position'];
    optionsGlobalPageHeaderSticky = json['options_global_page_header_sticky'];
    sOptionsGlobalPageHeaderSticky = json['_options_global_page_header_sticky'];
    optionsGlobalPageHeaderMobileSticky =
        json['options_global_page_header_mobile_sticky'];
    sOptionsGlobalPageHeaderMobileSticky =
        json['_options_global_page_header_mobile_sticky'];
    optionsGlobalPageHeaderStickyInitialOffset =
        json['options_global_page_header_sticky_initial_offset'];
    sOptionsGlobalPageHeaderStickyInitialOffset =
        json['_options_global_page_header_sticky_initial_offset'];
    optionsGlobalPageHeaderStickyHeight =
        json['options_global_page_header_sticky_height'];
    sOptionsGlobalPageHeaderStickyHeight =
        json['_options_global_page_header_sticky_height'];
    optionsGlobalPageHeaderStickyMenuBorderVisibility =
        json['options_global_page_header_sticky_menu_border_visibility'];
    sOptionsGlobalPageHeaderStickyMenuBorderVisibility =
        json['_options_global_page_header_sticky_menu_border_visibility'];
    optionsGlobalPageHeaderStickyTextTypo =
        json['options_global_page_header_sticky_text_typo'];
    sOptionsGlobalPageHeaderStickyTextTypo =
        json['_options_global_page_header_sticky_text_typo'];
    optionsGlobalSubscribePopupTitleTypo =
        json['options_global_subscribe_popup_title_typo'];
    sOptionsGlobalSubscribePopupTitleTypo =
        json['_options_global_subscribe_popup_title_typo'];
    optionsGlobalSubscribePopupDetailsTypo =
        json['options_global_subscribe_popup_details_typo'];
    sOptionsGlobalSubscribePopupDetailsTypo =
        json['_options_global_subscribe_popup_details_typo'];
    optionsGlobalSubscribePopupFormTypo =
        json['options_global_subscribe_popup_form_typo'];
    sOptionsGlobalSubscribePopupFormTypo =
        json['_options_global_subscribe_popup_form_typo'];
    optionsGlobalSubscribePopupCloseTypo =
        json['options_global_subscribe_popup_close_typo'];
    sOptionsGlobalSubscribePopupCloseTypo =
        json['_options_global_subscribe_popup_close_typo'];
    optionsGlobalNotificationLinkTypo =
        json['options_global_notification_link_typo'];
    sOptionsGlobalNotificationLinkTypo =
        json['_options_global_notification_link_typo'];
    optionsGlobalPageLinksHoverColor =
        json['options_global_page_links_hover_color'];
    sOptionsGlobalPageLinksHoverColor =
        json['_options_global_page_links_hover_color'];
    optionsGlobalPageLinksUnderline =
        json['options_global_page_links_underline'];
    sOptionsGlobalPageLinksUnderline =
        json['_options_global_page_links_underline'];
    optionsGlobalPageButtonAnimation =
        json['options_global_page_button_animation'];
    sOptionsGlobalPageButtonAnimation =
        json['_options_global_page_button_animation'];
    optionsGlobalPageStickyHeaderLogoHeight =
        json['options_global_page_sticky_header_logo_height'];
    sOptionsGlobalPageStickyHeaderLogoHeight =
        json['_options_global_page_sticky_header_logo_height'];
  }

  Map<String, dynamic> toJson() {
    final Map<String, dynamic> data = new Map<String, dynamic>();
    data['options_global_page_font_type'] = this.optionsGlobalPageFontType;
    data['_options_global_page_font_type'] = this.sOptionsGlobalPageFontType;
    data['options_global_page_text_typo'] = this.optionsGlobalPageTextTypo;
    data['_options_global_page_text_typo'] = this.sOptionsGlobalPageTextTypo;
    data['options_global_page_headings_typo'] =
        this.optionsGlobalPageHeadingsTypo;
    data['_options_global_page_headings_typo'] =
        this.sOptionsGlobalPageHeadingsTypo;
    data['options_global_page_headings_typo_h1'] =
        this.optionsGlobalPageHeadingsTypoH1;
    data['_options_global_page_headings_typo_h1'] =
        this.sOptionsGlobalPageHeadingsTypoH1;
    data['options_global_page_headings_typo_h2'] =
        this.optionsGlobalPageHeadingsTypoH2;
    data['_options_global_page_headings_typo_h2'] =
        this.sOptionsGlobalPageHeadingsTypoH2;
    data['options_global_page_headings_typo_h3'] =
        this.optionsGlobalPageHeadingsTypoH3;
    data['_options_global_page_headings_typo_h3'] =
        this.sOptionsGlobalPageHeadingsTypoH3;
    data['options_global_page_headings_typo_h4'] =
        this.optionsGlobalPageHeadingsTypoH4;
    data['_options_global_page_headings_typo_h4'] =
        this.sOptionsGlobalPageHeadingsTypoH4;
    data['options_global_page_headings_typo_h5'] =
        this.optionsGlobalPageHeadingsTypoH5;
    data['_options_global_page_headings_typo_h5'] =
        this.sOptionsGlobalPageHeadingsTypoH5;
    data['options_global_page_headings_typo_h6'] =
        this.optionsGlobalPageHeadingsTypoH6;
    data['_options_global_page_headings_typo_h6'] =
        this.sOptionsGlobalPageHeadingsTypoH6;
    data['options_global_page_subtitles_typo'] =
        this.optionsGlobalPageSubtitlesTypo;
    data['_options_global_page_subtitles_typo'] =
        this.sOptionsGlobalPageSubtitlesTypo;
    data['options_global_page_paragraphs_font_sizes'] =
        this.optionsGlobalPageParagraphsFontSizes;
    data['_options_global_page_paragraphs_font_sizes'] =
        this.sOptionsGlobalPageParagraphsFontSizes;
    data['options_global_page_titles_h1_font_sizes'] =
        this.optionsGlobalPageTitlesH1FontSizes;
    data['_options_global_page_titles_h1_font_sizes'] =
        this.sOptionsGlobalPageTitlesH1FontSizes;
    data['options_global_page_titles_h2_font_sizes'] =
        this.optionsGlobalPageTitlesH2FontSizes;
    data['_options_global_page_titles_h2_font_sizes'] =
        this.sOptionsGlobalPageTitlesH2FontSizes;
    data['options_global_page_titles_h3_font_sizes'] =
        this.optionsGlobalPageTitlesH3FontSizes;
    data['_options_global_page_titles_h3_font_sizes'] =
        this.sOptionsGlobalPageTitlesH3FontSizes;
    data['options_global_page_titles_h4_font_sizes'] =
        this.optionsGlobalPageTitlesH4FontSizes;
    data['_options_global_page_titles_h4_font_sizes'] =
        this.sOptionsGlobalPageTitlesH4FontSizes;
    data['options_global_page_titles_h5_font_sizes'] =
        this.optionsGlobalPageTitlesH5FontSizes;
    data['_options_global_page_titles_h5_font_sizes'] =
        this.sOptionsGlobalPageTitlesH5FontSizes;
    data['options_global_page_titles_h6_font_sizes'] =
        this.optionsGlobalPageTitlesH6FontSizes;
    data['_options_global_page_titles_h6_font_sizes'] =
        this.sOptionsGlobalPageTitlesH6FontSizes;
    data['options_global_page_subtitles_font_sizes'] =
        this.optionsGlobalPageSubtitlesFontSizes;
